format,payload,qos,timestamp,topic
string,Humidity:45.000000  Temperature:24.000000'C,0,1560500284447,mqtt
string,Humidity:45.000000  Temperature:24.000000'C,0,1560500285824,mqtt
string,Humidity:45.000000  Temperature:24.000000'C,0,1560500289023,mqtt
string,Humidity:46.000000  Temperature:24.000000'C,0,1560500291321,mqtt
string,Humidity:46.000000  Temperature:24.000000'C,0,1560500292550,mqtt
string,Humidity:46.000000  Temperature:24.000000'C,0,1560500293541,mqtt
string,Humidity:46.000000  Temperature:24.000000'C,0,1560500294809,mqtt
string,Humidity:46.000000  Temperature:24.000000'C,0,1560500295837,mqtt
string,Humidity:46.000000  Temperature:24.000000'C,0,1560500297158,mqtt
string,Humidity:46.000000  Temperature:24.000000'C,0,1560500298017,mqtt
string,Humidity:45.000000  Temperature:24.000000'C,0,1560500299379,mqtt
string,Humidity:45.000000  Temperature:24.000000'C,0,1560500300338,mqtt
string,Humidity:45.000000  Temperature:24.000000'C,0,1560500301618,mqtt
string,Humidity:45.000000  Temperature:24.000000'C,0,1560500302653,mqtt
string,Humidity:45.000000  Temperature:24.000000'C,0,1560500303856,mqtt
string,Humidity:45.000000  Temperature:24.000000'C,0,1560500304942,mqtt
string,Humidity:45.000000  Temperature:24.000000'C,0,1560500306217,mqtt
string,Humidity:45.000000  Temperature:24.000000'C,0,1560500308490,mqtt
string,Humidity:45.000000  Temperature:24.000000'C,0,1560500311786,mqtt
string,Humidity:45.000000  Temperature:24.000000'C,0,1560500313062,mqtt
string,Humidity:45.000000  Temperature:24.000000'C,0,1560500314058,mqtt
string,Humidity:45.000000  Temperature:24.000000'C,0,1560500315328,mqtt
string,Humidity:45.000000  Temperature:24.000000'C,0,1560500316307,mqtt
string,Humidity:45.000000  Temperature:24.000000'C,0,1560500317619,mqtt
string,Humidity:45.000000  Temperature:24.000000'C,0,1560500318575,mqtt
string,Humidity:45.000000  Temperature:24.000000'C,0,1560500319853,mqtt
string,Humidity:45.000000  Temperature:24.000000'C,0,1560500320809,mqtt
string,Humidity:45.000000  Temperature:24.000000'C,0,1560500322087,mqtt
string,Humidity:45.000000  Temperature:24.000000'C,0,1560500323104,mqtt
string,Humidity:45.000000  Temperature:24.000000'C,0,1560500324419,mqtt
string,Humidity:45.000000  Temperature:24.000000'C,0,1560500325368,mqtt
string,Humidity:45.000000  Temperature:24.000000'C,0,1560500326659,mqtt
string,Humidity:45.000000  Temperature:24.000000'C,0,1560500327665,mqtt
string,Humidity:45.000000  Temperature:24.000000'C,0,1560500328972,mqtt
string,Humidity:45.000000  Temperature:24.000000'C,0,1560500331246,mqtt
string,Humidity:45.000000  Temperature:24.000000'C,0,1560500334529,mqtt
string,Humidity:45.000000  Temperature:24.000000'C,0,1560500335836,mqtt
string,Humidity:45.000000  Temperature:24.000000'C,0,1560500336822,mqtt
string,Humidity:45.000000  Temperature:24.000000'C,0,1560500338092,mqtt
string,Humidity:45.000000  Temperature:24.000000'C,0,1560500339057,mqtt
string,Humidity:45.000000  Temperature:24.000000'C,0,1560500340336,mqtt
string,Humidity:45.000000  Temperature:24.000000'C,0,1560500341376,mqtt
